

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 31 17:50:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    38                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  1887  0C74  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0C75  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0C76  00B9               	movwf	___fldiv@b+1
  1890  0C77  1683               	bsf	3,5	;RP0=1, select bank1
  1891  0C78  1303               	bcf	3,6	;RP1=0, select bank1
  1892  0C79  084E               	movf	asin@y^(0+128),w
  1893  0C7A  1283               	bcf	3,5	;RP0=0, select bank0
  1894  0C7B  1303               	bcf	3,6	;RP1=0, select bank0
  1895  0C7C  00B8               	movwf	___fldiv@b
  1896  0C7D  160A  118A  219B  120A  158A  	fcall	___fldiv
  1897  0C82  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0C83  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0C84  0837               	movf	?___fldiv+3,w
  1900  0C85  1683               	bsf	3,5	;RP0=1, select bank1
  1901  0C86  1303               	bcf	3,6	;RP1=0, select bank1
  1902  0C87  00D5               	movwf	(_asin$796+3)^(0+128)
  1903  0C88  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0C89  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0C8A  0836               	movf	?___fldiv+2,w
  1906  0C8B  1683               	bsf	3,5	;RP0=1, select bank1
  1907  0C8C  1303               	bcf	3,6	;RP1=0, select bank1
  1908  0C8D  00D4               	movwf	(_asin$796+2)^(0+128)
  1909  0C8E  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0C8F  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0C90  0835               	movf	?___fldiv+1,w
  1912  0C91  1683               	bsf	3,5	;RP0=1, select bank1
  1913  0C92  1303               	bcf	3,6	;RP1=0, select bank1
  1914  0C93  00D3               	movwf	(_asin$796+1)^(0+128)
  1915  0C94  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0C95  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0C96  0834               	movf	?___fldiv,w
  1918  0C97  1683               	bsf	3,5	;RP0=1, select bank1
  1919  0C98  1303               	bcf	3,6	;RP1=0, select bank1
  1920  0C99  00D2               	movwf	_asin$796^(0+128)
  1921  0C9A  0855               	movf	(_asin$796+3)^(0+128),w
  1922  0C9B  00AC               	movwf	(atan@f+3)^(0+128)
  1923  0C9C  0854               	movf	(_asin$796+2)^(0+128),w
  1924  0C9D  00AB               	movwf	(atan@f+2)^(0+128)
  1925  0C9E  0853               	movf	(_asin$796+1)^(0+128),w
  1926  0C9F  00AA               	movwf	(atan@f+1)^(0+128)
  1927  0CA0  0852               	movf	_asin$796^(0+128),w
  1928  0CA1  00A9               	movwf	atan@f^(0+128)
  1929  0CA2  160A  118A  2575  120A  158A  	fcall	_atan
  1930  0CA7  1683               	bsf	3,5	;RP0=1, select bank1
  1931  0CA8  1303               	bcf	3,6	;RP1=0, select bank1
  1932  0CA9  082C               	movf	(?_atan+3)^(0+128),w
  1933  0CAA  00CD               	movwf	(_asin$797+3)^(0+128)
  1934  0CAB  082B               	movf	(?_atan+2)^(0+128),w
  1935  0CAC  00CC               	movwf	(_asin$797+2)^(0+128)
  1936  0CAD  082A               	movf	(?_atan+1)^(0+128),w
  1937  0CAE  00CB               	movwf	(_asin$797+1)^(0+128)
  1938  0CAF  0829               	movf	?_atan^(0+128),w
  1939  0CB0  00CA               	movwf	_asin$797^(0+128)
  1940  0CB1  084D               	movf	(_asin$797+3)^(0+128),w
  1941  0CB2  1283               	bcf	3,5	;RP0=0, select bank0
  1942  0CB3  1303               	bcf	3,6	;RP1=0, select bank0
  1943  0CB4  00EB               	movwf	___flsub@a+3
  1944  0CB5  1683               	bsf	3,5	;RP0=1, select bank1
  1945  0CB6  1303               	bcf	3,6	;RP1=0, select bank1
  1946  0CB7  084C               	movf	(_asin$797+2)^(0+128),w
  1947  0CB8  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0CB9  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0CBA  00EA               	movwf	___flsub@a+2
  1950  0CBB  1683               	bsf	3,5	;RP0=1, select bank1
  1951  0CBC  1303               	bcf	3,6	;RP1=0, select bank1
  1952  0CBD  084B               	movf	(_asin$797+1)^(0+128),w
  1953  0CBE  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0CBF  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0CC0  00E9               	movwf	___flsub@a+1
  1956  0CC1  1683               	bsf	3,5	;RP0=1, select bank1
  1957  0CC2  1303               	bcf	3,6	;RP1=0, select bank1
  1958  0CC3  084A               	movf	_asin$797^(0+128),w
  1959  0CC4  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0CC5  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0CC6  00E8               	movwf	___flsub@a
  1962  0CC7  303F               	movlw	63
  1963  0CC8  00EF               	movwf	___flsub@b+3
  1964  0CC9  30C9               	movlw	201
  1965  0CCA  00EE               	movwf	___flsub@b+2
  1966  0CCB  300F               	movlw	15
  1967  0CCC  00ED               	movwf	___flsub@b+1
  1968  0CCD  30DB               	movlw	219
  1969  0CCE  00EC               	movwf	___flsub@b
  1970  0CCF  160A  158A  2440   	fcall	___flsub
  1971  0CD2  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0CD3  1303               	bcf	3,6	;RP1=0, select bank0
  1973  0CD4  086B               	movf	?___flsub+3,w
  1974  0CD5  1683               	bsf	3,5	;RP0=1, select bank1
  1975  0CD6  1303               	bcf	3,6	;RP1=0, select bank1
  1976  0CD7  00C1               	movwf	(?_asin+3)^(0+128)
  1977  0CD8  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0CD9  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0CDA  086A               	movf	?___flsub+2,w
  1980  0CDB  1683               	bsf	3,5	;RP0=1, select bank1
  1981  0CDC  1303               	bcf	3,6	;RP1=0, select bank1
  1982  0CDD  00C0               	movwf	(?_asin+2)^(0+128)
  1983  0CDE  1283               	bcf	3,5	;RP0=0, select bank0
  1984  0CDF  1303               	bcf	3,6	;RP1=0, select bank0
  1985  0CE0  0869               	movf	?___flsub+1,w
  1986  0CE1  1683               	bsf	3,5	;RP0=1, select bank1
  1987  0CE2  1303               	bcf	3,6	;RP1=0, select bank1
  1988  0CE3  00BF               	movwf	(?_asin+1)^(0+128)
  1989  0CE4  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0CE5  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0CE6  0868               	movf	?___flsub,w
  1992  0CE7  1683               	bsf	3,5	;RP0=1, select bank1
  1993  0CE8  1303               	bcf	3,6	;RP1=0, select bank1
  1994  0CE9  00BE               	movwf	?_asin^(0+128)
  1995  0CEA  0008               	return
  1996  0CEB                     __end_of_asin:	
  1997                           
  1998                           	psect	text3
  1999  0835                     __ptext3:	
  2000 ;; *************** function _sqrt *****************
  2001 ;; Defined at:
  2002 ;;		line 9 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcsqrt.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;  a               4    0[BANK1 ] void 
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;  frac            4   25[BANK1 ] unsigned long 
  2007 ;;  root            4   21[BANK1 ] struct .
  2008 ;;  grs             4   15[BANK1 ] unsigned long 
  2009 ;;  tfrac           4   10[BANK1 ] unsigned long 
  2010 ;;  exp             2   19[BANK1 ] int 
  2011 ;;  p               1   14[BANK1 ] unsigned char 
  2012 ;;  i               1    9[BANK1 ] unsigned char 
  2013 ;;  sign            1    8[BANK1 ] unsigned char 
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  4    0[BANK1 ] unsigned char 
  2016 ;; Registers used:
  2017 ;;		wreg, status,2, status,0, btemp+1
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2023 ;;      Params:         0       0       4       0       0
  2024 ;;      Locals:         0       0      21       0       0
  2025 ;;      Temps:          0       0       4       0       0
  2026 ;;      Totals:         0       0      29       0       0
  2027 ;;Total ram usage:       29 bytes
  2028 ;; Hardware stack levels used:    1
  2029 ;; This function calls:
  2030 ;;		Nothing
  2031 ;; This function is called by:
  2032 ;;		_main
  2033 ;;		_asin
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037                           
  2038                           ;psect for function _sqrt
  2039  0835                     _sqrt:	
  2040                           
  2041                           ;incstack = 0
  2042                           ; Regs used in _sqrt: [wreg+status,2+status,0+btemp+1]
  2043  0835  1683               	bsf	3,5	;RP0=1, select bank1
  2044  0836  1303               	bcf	3,6	;RP1=0, select bank1
  2045  0837  0823               	movf	(sqrt@a^(0+128)+3),w
  2046  0838  3980               	andlw	128
  2047  0839  00A4               	movwf	??_sqrt^(0+128)
  2048  083A  0824               	movf	??_sqrt^(0+128),w
  2049  083B  00A8               	movwf	sqrt@sign^(0+128)
  2050  083C  0823               	movf	(sqrt@a^(0+128)+3),w
  2051  083D  00A4               	movwf	??_sqrt^(0+128)
  2052  083E  0724               	addwf	??_sqrt^(0+128),w
  2053  083F  00A5               	movwf	(??_sqrt+1)^(0+128)
  2054  0840  0825               	movf	(??_sqrt+1)^(0+128),w
  2055  0841  00AE               	movwf	sqrt@p^(0+128)
  2056  0842  1BA2               	btfsc	(sqrt@a^(0+128)+2),7
  2057  0843  142E               	bsf	sqrt@p^(0+128),0
  2058  0844  082E               	movf	sqrt@p^(0+128),w
  2059  0845  00A4               	movwf	??_sqrt^(0+128)
  2060  0846  01A5               	clrf	(??_sqrt^(0+128)+1)
  2061  0847  0824               	movf	??_sqrt^(0+128),w
  2062  0848  00B3               	movwf	sqrt@exp^(0+128)
  2063  0849  0825               	movf	(??_sqrt+1)^(0+128),w
  2064  084A  00B4               	movwf	(sqrt@exp+1)^(0+128)
  2065  084B  30FF               	movlw	255
  2066  084C  0520               	andwf	sqrt@a^(0+128),w
  2067  084D  00B9               	movwf	sqrt@frac^(0+128)
  2068  084E  30FF               	movlw	255
  2069  084F  0521               	andwf	(sqrt@a+1)^(0+128),w
  2070  0850  00BA               	movwf	(sqrt@frac+1)^(0+128)
  2071  0851  307F               	movlw	127
  2072  0852  0522               	andwf	(sqrt@a+2)^(0+128),w
  2073  0853  00BB               	movwf	(sqrt@frac+2)^(0+128)
  2074  0854  3000               	movlw	0
  2075  0855  0523               	andwf	(sqrt@a+3)^(0+128),w
  2076  0856  00BC               	movwf	(sqrt@frac+3)^(0+128)
  2077  0857  0833               	movf	sqrt@exp^(0+128),w
  2078  0858  0434               	iorwf	(sqrt@exp+1)^(0+128),w
  2079  0859  1903               	btfsc	3,2
  2080  085A  2860               	goto	l2325
  2081  085B  17BB               	bsf	(sqrt@frac^(0+128)+2),7
  2082  085C  0A33               	incf	sqrt@exp^(0+128),w
  2083  085D  0434               	iorwf	(sqrt@exp+1)^(0+128),w
  2084  085E  1D03               	btfss	3,2
  2085  085F  2868               	goto	l2329
  2086  0860                     l2325:	
  2087  0860  3000               	movlw	0
  2088  0861  00BC               	movwf	(sqrt@frac+3)^(0+128)
  2089  0862  3000               	movlw	0
  2090  0863  00BB               	movwf	(sqrt@frac+2)^(0+128)
  2091  0864  3000               	movlw	0
  2092  0865  00BA               	movwf	(sqrt@frac+1)^(0+128)
  2093  0866  3000               	movlw	0
  2094  0867  00B9               	movwf	sqrt@frac^(0+128)
  2095  0868                     l2329:	
  2096  0868  0833               	movf	sqrt@exp^(0+128),w
  2097  0869  0434               	iorwf	(sqrt@exp+1)^(0+128),w
  2098  086A  1D03               	btfss	3,2
  2099  086B  2875               	goto	l2335
  2100  086C  3000               	movlw	0
  2101  086D  00A3               	movwf	(?_sqrt+3)^(0+128)
  2102  086E  3000               	movlw	0
  2103  086F  00A2               	movwf	(?_sqrt+2)^(0+128)
  2104  0870  3000               	movlw	0
  2105  0871  00A1               	movwf	(?_sqrt+1)^(0+128)
  2106  0872  3000               	movlw	0
  2107  0873  00A0               	movwf	?_sqrt^(0+128)
  2108  0874  0008               	return
  2109  0875                     l2335:	
  2110  0875  0828               	movf	sqrt@sign^(0+128),w
  2111  0876  1903               	btfsc	3,2
  2112  0877  2895               	goto	l2341
  2113  0878  3000               	movlw	0
  2114  0879  00B8               	movwf	(sqrt@root+3)^(0+128)
  2115  087A  3040               	movlw	64
  2116  087B  00B7               	movwf	(sqrt@root+2)^(0+128)
  2117  087C  3000               	movlw	0
  2118  087D  00B6               	movwf	(sqrt@root+1)^(0+128)
  2119  087E  3000               	movlw	0
  2120  087F  00B5               	movwf	sqrt@root^(0+128)
  2121  0880  3080               	movlw	128
  2122  0881  04B7               	iorwf	(sqrt@root^(0+128)+2),f
  2123  0882  30FF               	movlw	255
  2124  0883  04B8               	iorwf	((sqrt@root+1)^(0+128)+2),f
  2125  0884  3021               	movlw	33
  2126  0885  1283               	bcf	3,5	;RP0=0, select bank2
  2127  0886  1703               	bsf	3,6	;RP1=1, select bank2
  2128  0887  00AC               	movwf	_errno^(0+256)
  2129  0888  3000               	movlw	0
  2130  0889  00AD               	movwf	(_errno^(0+256)+1)
  2131  088A  1683               	bsf	3,5	;RP0=1, select bank1
  2132  088B  1303               	bcf	3,6	;RP1=0, select bank1
  2133  088C  0838               	movf	(sqrt@root+3)^(0+128),w
  2134  088D  00A3               	movwf	(?_sqrt+3)^(0+128)
  2135  088E  0837               	movf	(sqrt@root+2)^(0+128),w
  2136  088F  00A2               	movwf	(?_sqrt+2)^(0+128)
  2137  0890  0836               	movf	(sqrt@root+1)^(0+128),w
  2138  0891  00A1               	movwf	(?_sqrt+1)^(0+128)
  2139  0892  0835               	movf	sqrt@root^(0+128),w
  2140  0893  00A0               	movwf	?_sqrt^(0+128)
  2141  0894  0008               	return
  2142  0895                     l2341:	
  2143  0895  0A33               	incf	sqrt@exp^(0+128),w
  2144  0896  0434               	iorwf	(sqrt@exp+1)^(0+128),w
  2145  0897  1D03               	btfss	3,2
  2146  0898  28AA               	goto	l2347
  2147  0899  307F               	movlw	127
  2148  089A  00B8               	movwf	(sqrt@root+3)^(0+128)
  2149  089B  3080               	movlw	128
  2150  089C  00B7               	movwf	(sqrt@root+2)^(0+128)
  2151  089D  3000               	movlw	0
  2152  089E  00B6               	movwf	(sqrt@root+1)^(0+128)
  2153  089F  3000               	movlw	0
  2154  08A0  00B5               	movwf	sqrt@root^(0+128)
  2155  08A1  0838               	movf	(sqrt@root+3)^(0+128),w
  2156  08A2  00A3               	movwf	(?_sqrt+3)^(0+128)
  2157  08A3  0837               	movf	(sqrt@root+2)^(0+128),w
  2158  08A4  00A2               	movwf	(?_sqrt+2)^(0+128)
  2159  08A5  0836               	movf	(sqrt@root+1)^(0+128),w
  2160  08A6  00A1               	movwf	(?_sqrt+1)^(0+128)
  2161  08A7  0835               	movf	sqrt@root^(0+128),w
  2162  08A8  00A0               	movwf	?_sqrt^(0+128)
  2163  08A9  0008               	return
  2164  08AA                     l2347:	
  2165  08AA  3081               	movlw	129
  2166  08AB  07B3               	addwf	sqrt@exp^(0+128),f
  2167  08AC  1803               	skipnc
  2168  08AD  0AB4               	incf	(sqrt@exp+1)^(0+128),f
  2169  08AE  30FF               	movlw	255
  2170  08AF  07B4               	addwf	(sqrt@exp+1)^(0+128),f
  2171  08B0  0833               	movf	sqrt@exp^(0+128),w
  2172  08B1  3901               	andlw	1
  2173  08B2  00A4               	movwf	??_sqrt^(0+128)
  2174  08B3  0824               	movf	??_sqrt^(0+128),w
  2175  08B4  00AE               	movwf	sqrt@p^(0+128)
  2176  08B5  3001               	movlw	1
  2177  08B6  00FF               	movwf	127
  2178  08B7                     u3445:	
  2179  08B7  0D34               	rlf	(sqrt@exp+1)^(0+128),w
  2180  08B8  0CB4               	rrf	(sqrt@exp+1)^(0+128),f
  2181  08B9  0CB3               	rrf	sqrt@exp^(0+128),f
  2182  08BA  0BFF               	decfsz	127,f
  2183  08BB  28B7               	goto	u3445
  2184  08BC  307F               	movlw	127
  2185  08BD  07B3               	addwf	sqrt@exp^(0+128),f
  2186  08BE  1803               	skipnc
  2187  08BF  0AB4               	incf	(sqrt@exp+1)^(0+128),f
  2188  08C0  3000               	movlw	0
  2189  08C1  07B4               	addwf	(sqrt@exp+1)^(0+128),f
  2190  08C2  1003               	clrc
  2191  08C3  0D39               	rlf	sqrt@frac^(0+128),w
  2192  08C4  00AA               	movwf	sqrt@tfrac^(0+128)
  2193  08C5  0D3A               	rlf	(sqrt@frac+1)^(0+128),w
  2194  08C6  00AB               	movwf	(sqrt@tfrac+1)^(0+128)
  2195  08C7  0D3B               	rlf	(sqrt@frac+2)^(0+128),w
  2196  08C8  00AC               	movwf	(sqrt@tfrac+2)^(0+128)
  2197  08C9  0D3C               	rlf	(sqrt@frac+3)^(0+128),w
  2198  08CA  00AD               	movwf	(sqrt@tfrac+3)^(0+128)
  2199  08CB  3000               	movlw	0
  2200  08CC  00BC               	movwf	(sqrt@frac+3)^(0+128)
  2201  08CD  3000               	movlw	0
  2202  08CE  00BB               	movwf	(sqrt@frac+2)^(0+128)
  2203  08CF  3000               	movlw	0
  2204  08D0  00BA               	movwf	(sqrt@frac+1)^(0+128)
  2205  08D1  3000               	movlw	0
  2206  08D2  00B9               	movwf	sqrt@frac^(0+128)
  2207  08D3  3001               	movlw	1
  2208  08D4  00B2               	movwf	(sqrt@grs+3)^(0+128)
  2209  08D5  3000               	movlw	0
  2210  08D6  00B1               	movwf	(sqrt@grs+2)^(0+128)
  2211  08D7  3000               	movlw	0
  2212  08D8  00B0               	movwf	(sqrt@grs+1)^(0+128)
  2213  08D9  3000               	movlw	0
  2214  08DA  00AF               	movwf	sqrt@grs^(0+128)
  2215  08DB  082E               	movf	sqrt@p^(0+128),w
  2216  08DC  1903               	btfsc	3,2
  2217  08DD  28E7               	goto	l2365
  2218  08DE  3001               	movlw	1
  2219  08DF  00A4               	movwf	??_sqrt^(0+128)
  2220  08E0                     u3465:	
  2221  08E0  1003               	clrc
  2222  08E1  0DAA               	rlf	sqrt@tfrac^(0+128),f
  2223  08E2  0DAB               	rlf	(sqrt@tfrac+1)^(0+128),f
  2224  08E3  0DAC               	rlf	(sqrt@tfrac+2)^(0+128),f
  2225  08E4  0DAD               	rlf	(sqrt@tfrac+3)^(0+128),f
  2226  08E5  0BA4               	decfsz	??_sqrt^(0+128),f
  2227  08E6  28E0               	goto	u3465
  2228  08E7                     l2365:	
  2229  08E7  01A9               	clrf	sqrt@i^(0+128)
  2230  08E8                     l2373:	
  2231  08E8  3019               	movlw	25
  2232  08E9  0229               	subwf	sqrt@i^(0+128),w
  2233  08EA  1803               	btfsc	3,0
  2234  08EB  295E               	goto	l2375
  2235  08EC  082F               	movf	sqrt@grs^(0+128),w
  2236  08ED  04B9               	iorwf	sqrt@frac^(0+128),f
  2237  08EE  0830               	movf	(sqrt@grs+1)^(0+128),w
  2238  08EF  04BA               	iorwf	(sqrt@frac+1)^(0+128),f
  2239  08F0  0831               	movf	(sqrt@grs+2)^(0+128),w
  2240  08F1  04BB               	iorwf	(sqrt@frac+2)^(0+128),f
  2241  08F2  0832               	movf	(sqrt@grs+3)^(0+128),w
  2242  08F3  04BC               	iorwf	(sqrt@frac+3)^(0+128),f
  2243  08F4  083C               	movf	(sqrt@frac+3)^(0+128),w
  2244  08F5  022D               	subwf	(sqrt@tfrac+3)^(0+128),w
  2245  08F6  1D03               	skipz
  2246  08F7  2902               	goto	u3475
  2247  08F8  083B               	movf	(sqrt@frac+2)^(0+128),w
  2248  08F9  022C               	subwf	(sqrt@tfrac+2)^(0+128),w
