

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Nov 30 10:21:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1524  0033' 2800'              	goto	l579
  1525  0034' 3001               	movlw	1
  1526  0035' 0084'              	movwf	??___xxtofl
  1527  0036' 0804'              	movf	??___xxtofl,w
  1528  0037' 0789'              	addwf	___xxtofl@exp,f
  1529  0038' 3001               	movlw	1
  1530  0039'                    u2435:	
  1531  0039' 1003               	clrc
  1532  003A' 0C8D'              	rrf	___xxtofl@arg+3,f
  1533  003B' 0C8C'              	rrf	___xxtofl@arg+2,f
  1534  003C' 0C8B'              	rrf	___xxtofl@arg+1,f
  1535  003D' 0C8A'              	rrf	___xxtofl@arg,f
  1536  003E' 3EFF               	addlw	-1
  1537  003F' 1D03               	skipz
  1538  0040' 2800'              	goto	u2435
  1539  0041' 2800'              	goto	l1700
  1540  0042'                    l1702:	
  1541  0042' 3001               	movlw	1
  1542  0043' 0084'              	movwf	??___xxtofl
  1543  0044' 0804'              	movf	??___xxtofl,w
  1544  0045' 0789'              	addwf	___xxtofl@exp,f
  1545  0046' 3001               	movlw	1
  1546  0047' 078A'              	addwf	___xxtofl@arg,f
  1547  0048' 3000               	movlw	0
  1548  0049' 1803               	skipnc
  1549  004A' 3001               	movlw	1
  1550  004B' 078B'              	addwf	___xxtofl@arg+1,f
  1551  004C' 3000               	movlw	0
  1552  004D' 1803               	skipnc
  1553  004E' 3001               	movlw	1
  1554  004F' 078C'              	addwf	___xxtofl@arg+2,f
  1555  0050' 3000               	movlw	0
  1556  0051' 1803               	skipnc
  1557  0052' 3001               	movlw	1
  1558  0053' 078D'              	addwf	___xxtofl@arg+3,f
  1559  0054' 3001               	movlw	1
  1560  0055'                    u2455:	
  1561  0055' 1003               	clrc
  1562  0056' 0C8D'              	rrf	___xxtofl@arg+3,f
  1563  0057' 0C8C'              	rrf	___xxtofl@arg+2,f
  1564  0058' 0C8B'              	rrf	___xxtofl@arg+1,f
  1565  0059' 0C8A'              	rrf	___xxtofl@arg,f
  1566  005A' 3EFF               	addlw	-1
  1567  005B' 1D03               	skipz
  1568  005C' 2800'              	goto	u2455
  1569  005D'                    l579:	
  1570  005D' 30FF               	movlw	255
  1571  005E' 050D'              	andwf	___xxtofl@arg+3,w
  1572  005F' 1903               	btfsc	3,2
  1573  0060' 2800'              	goto	l1710
  1574  0061' 2800'              	goto	l1702
  1575  0062'                    l1712:	
  1576  0062' 3002               	movlw	2
  1577  0063' 0209'              	subwf	___xxtofl@exp,w
  1578  0064' 1C03               	btfss	3,0
  1579  0065' 2800'              	goto	l586
  1580  0066' 3001               	movlw	1
  1581  0067' 0289'              	subwf	___xxtofl@exp,f
  1582  0068' 3001               	movlw	1
  1583  0069' 0084'              	movwf	??___xxtofl
  1584  006A'                    u2475:	
  1585  006A' 1003               	clrc
  1586  006B' 0D8A'              	rlf	___xxtofl@arg,f
  1587  006C' 0D8B'              	rlf	___xxtofl@arg+1,f
  1588  006D' 0D8C'              	rlf	___xxtofl@arg+2,f
  1589  006E' 0D8D'              	rlf	___xxtofl@arg+3,f
  1590  006F' 0B84'              	decfsz	??___xxtofl,f
  1591  0070' 2800'              	goto	u2475
  1592  0071'                    l1710:	
  1593  0071' 1F8C'              	btfss	___xxtofl@arg+2,7
  1594  0072' 2800'              	goto	l1712
  1595  0073'                    l586:	
  1596  0073' 1809'              	btfsc	___xxtofl@exp,0
  1597  0074' 2800'              	goto	l587
  1598  0075' 30FF               	movlw	255
  1599  0076' 058A'              	andwf	___xxtofl@arg,f
  1600  0077' 30FF               	movlw	255
  1601  0078' 058B'              	andwf	___xxtofl@arg+1,f
  1602  0079' 307F               	movlw	127
  1603  007A' 058C'              	andwf	___xxtofl@arg+2,f
  1604  007B' 30FF               	movlw	255
  1605  007C' 058D'              	andwf	___xxtofl@arg+3,f
  1606  007D'                    l587:	
  1607  007D' 1003               	clrc
  1608  007E' 0C89'              	rrf	___xxtofl@exp,f
  1609  007F' 0809'              	movf	___xxtofl@exp,w
  1610  0080' 0084'              	movwf	??___xxtofl
  1611  0081' 0185'              	clrf	??___xxtofl+1
  1612  0082' 0186'              	clrf	??___xxtofl+2
  1613  0083' 0187'              	clrf	??___xxtofl+3
  1614  0084' 3018               	movlw	24
  1615  0085'                    u2515:	
  1616  0085' 1003               	clrc
  1617  0086' 0D84'              	rlf	??___xxtofl,f
  1618  0087' 0D85'              	rlf	??___xxtofl+1,f
  1619  0088' 0D86'              	rlf	??___xxtofl+2,f
  1620  0089' 0D87'              	rlf	??___xxtofl+3,f
  1621  008A' 3EFF               	addlw	-1
  1622  008B' 1D03               	skipz
  1623  008C' 2800'              	goto	u2515
  1624  008D' 0804'              	movf	??___xxtofl,w
  1625  008E' 048A'              	iorwf	___xxtofl@arg,f
  1626  008F' 0805'              	movf	??___xxtofl+1,w
  1627  0090' 048B'              	iorwf	___xxtofl@arg+1,f
  1628  0091' 0806'              	movf	??___xxtofl+2,w
  1629  0092' 048C'              	iorwf	___xxtofl@arg+2,f
  1630  0093' 0807'              	movf	??___xxtofl+3,w
  1631  0094' 048D'              	iorwf	___xxtofl@arg+3,f
  1632  0095' 0808'              	movf	___xxtofl@sign,w
  1633  0096' 1D03               	btfss	3,2
  1634  0097' 1F83'              	btfss	___xxtofl@val+3,7
  1635  0098' 2800'              	goto	l1724
  1636  0099' 178D'              	bsf	___xxtofl@arg+3,7
  1637  009A'                    l1724:	
  1638  009A' 080D'              	movf	___xxtofl@arg+3,w
  1639  009B' 0083'              	movwf	?___xxtofl+3
  1640  009C' 080C'              	movf	___xxtofl@arg+2,w
  1641  009D' 0082'              	movwf	?___xxtofl+2
  1642  009E' 080B'              	movf	___xxtofl@arg+1,w
  1643  009F' 0081'              	movwf	?___xxtofl+1
  1644  00A0' 080A'              	movf	___xxtofl@arg,w
  1645  00A1' 0080'              	movwf	?___xxtofl
  1646  00A2' 0008               	return
  1647  00A3'                    __end_of___xxtofl:	
  1648                           
  1649                           	psect	text2
  1650  0000'                    __ptext2:	
  1651 ;; *************** function ___wmul *****************
  1652 ;; Defined at:
  1653 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  multiplier      2    0[COMMON] unsigned int 
  1656 ;;  multiplicand    2    2[COMMON] unsigned int 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  product         2    4[COMMON] unsigned int 
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  2    0[COMMON] unsigned int 
  1661 ;; Registers used:
  1662 ;;		wreg, status,2, status,0
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         4       0       0       0       0
  1669 ;;      Locals:         2       0       0       0       0
  1670 ;;      Temps:          0       0       0       0       0
  1671 ;;      Totals:         6       0       0       0       0
  1672 ;;Total ram usage:        6 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; This function calls:
  1675 ;;		Nothing
  1676 ;; This function is called by:
  1677 ;;		_main
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681                           
  1682                           ;psect for function ___wmul
  1683  0000'                    ___wmul:	
  1684                           
  1685                           ;incstack = 0
  1686                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1687  0000' 0184'              	clrf	___wmul@product
  1688  0001' 0185'              	clrf	___wmul@product+1
  1689  0002'                    l1470:	
  1690  0002' 1C00'              	btfss	___wmul@multiplier,0
  1691  0003' 2800'              	goto	l146
  1692  0004' 0802'              	movf	___wmul@multiplicand,w
  1693  0005' 0784'              	addwf	___wmul@product,f
  1694  0006' 1803               	skipnc
  1695  0007' 0A85'              	incf	___wmul@product+1,f
  1696  0008' 0803'              	movf	___wmul@multiplicand+1,w
  1697  0009' 0785'              	addwf	___wmul@product+1,f
  1698  000A'                    l146:	
  1699  000A' 3001               	movlw	1
  1700  000B'                    u1835:	
  1701  000B' 1003               	clrc
  1702  000C' 0D82'              	rlf	___wmul@multiplicand,f
  1703  000D' 0D83'              	rlf	___wmul@multiplicand+1,f
  1704  000E' 3EFF               	addlw	-1
  1705  000F' 1D03               	skipz
  1706  0010' 2800'              	goto	u1835
  1707  0011' 3001               	movlw	1
  1708  0012'                    u1845:	
  1709  0012' 1003               	clrc
  1710  0013' 0C81'              	rrf	___wmul@multiplier+1,f
  1711  0014' 0C80'              	rrf	___wmul@multiplier,f
  1712  0015' 3EFF               	addlw	-1
  1713  0016' 1D03               	skipz
  1714  0017' 2800'              	goto	u1845
  1715  0018' 0800'              	movf	___wmul@multiplier,w
  1716  0019' 0401'              	iorwf	___wmul@multiplier+1,w
  1717  001A' 1D03               	btfss	3,2
  1718  001B' 2800'              	goto	l1470
  1719  001C' 0805'              	movf	___wmul@product+1,w
  1720  001D' 0081'              	movwf	?___wmul+1
  1721  001E' 0804'              	movf	___wmul@product,w
  1722  001F' 0080'              	movwf	?___wmul
  1723  0020' 0008               	return
  1724  0021'                    __end_of___wmul:	
  1725                           
  1726                           	psect	text3
  1727  0000'                    __ptext3:	
  1728 ;; *************** function ___fltol *****************
  1729 ;; Defined at:
  1730 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;  f1              4   26[BANK0 ] unsigned int 
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;  exp1            1   36[BANK0 ] unsigned char 
  1735 ;;  sign1           1   35[BANK0 ] unsigned char 
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  4   26[BANK0 ] long 
  1738 ;; Registers used:
  1739 ;;		wreg, status,2, status,0
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1745 ;;      Params:         0       4       0       0       0
  1746 ;;      Locals:         0       2       0       0       0
  1747 ;;      Temps:          0       5       0       0       0
  1748 ;;      Totals:         0      11       0       0       0
  1749 ;;Total ram usage:       11 bytes
  1750 ;; Hardware stack levels used:    1
  1751 ;; This function calls:
  1752 ;;		Nothing
  1753 ;; This function is called by:
  1754 ;;		_main
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function ___fltol
  1760  0000'                    ___fltol:	
  1761                           
  1762                           ;incstack = 0
  1763                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1764  0000' 1003               	clrc
  1765  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  1766  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  1767  0003' 0D1C'              	rlf	___fltol@f1+2,w
  1768  0004' 0D1D'              	rlf	___fltol@f1+3,w
  1769  0005' 009E'              	movwf	??___fltol
  1770  0006' 081E'              	movf	??___fltol,w
  1771  0007' 00A4'              	movwf	___fltol@exp1
  1772  0008' 0824'              	movf	___fltol@exp1,w
  1773  0009' 1D03               	btfss	3,2
  1774  000A' 2800'              	goto	l1508
  1775  000B'                    l1504:	
  1776  000B' 3000               	movlw	0
  1777  000C' 009D'              	movwf	?___fltol+3
  1778  000D' 3000               	movlw	0
  1779  000E' 009C'              	movwf	?___fltol+2
  1780  000F' 3000               	movlw	0
  1781  0010' 009B'              	movwf	?___fltol+1
  1782  0011' 3000               	movlw	0
  1783  0012' 009A'              	movwf	?___fltol
  1784  0013' 0008               	return
  1785  0014'                    l1508:	
  1786  0014' 081A'              	movf	___fltol@f1,w
  1787  0015' 009E'              	movwf	??___fltol
  1788  0016' 081B'              	movf	___fltol@f1+1,w
  1789  0017' 009F'              	movwf	??___fltol+1
  1790  0018' 081C'              	movf	___fltol@f1+2,w
  1791  0019' 00A0'              	movwf	??___fltol+2
  1792  001A' 081D'              	movf	___fltol@f1+3,w
  1793  001B' 00A1'              	movwf	??___fltol+3
  1794  001C' 301F               	movlw	31
  1795  001D'                    u1945:	
  1796  001D' 1003               	clrc
  1797  001E' 0CA1'              	rrf	??___fltol+3,f
  1798  001F' 0CA0'              	rrf	??___fltol+2,f
  1799  0020' 0C9F'              	rrf	??___fltol+1,f
  1800  0021' 0C9E'              	rrf	??___fltol,f
  1801  0022' 3EFF               	addlw	-1
  1802  0023' 1D03               	skipz
  1803  0024' 2800'              	goto	u1945
  1804  0025' 081E'              	movf	??___fltol,w
  1805  0026' 00A2'              	movwf	??___fltol+4
  1806  0027' 0822'              	movf	??___fltol+4,w
  1807  0028' 00A3'              	movwf	___fltol@sign1
  1808  0029' 179C'              	bsf	___fltol@f1+2,7
  1809  002A' 30FF               	movlw	255
  1810  002B' 059A'              	andwf	___fltol@f1,f
  1811  002C' 30FF               	movlw	255
  1812  002D' 059B'              	andwf	___fltol@f1+1,f
  1813  002E' 30FF               	movlw	255
  1814  002F' 059C'              	andwf	___fltol@f1+2,f
  1815  0030' 3000               	movlw	0
  1816  0031' 059D'              	andwf	___fltol@f1+3,f
  1817  0032' 3096               	movlw	150
  1818  0033' 02A4'              	subwf	___fltol@exp1,f
  1819  0034' 1FA4'              	btfss	___fltol@exp1,7
  1820  0035' 2800'              	goto	l1526
  1821  0036' 0824'              	movf	___fltol@exp1,w
  1822  0037' 3A80               	xorlw	128
  1823  0038' 3E97               	addlw	151
  1824  0039' 1C03               	btfss	3,0
  1825  003A' 2800'              	goto	l1504
  1826  003B'                    l1524:	
  1827  003B' 3001               	movlw	1
  1828  003C'                    u1975:	
  1829  003C' 1003               	clrc
  1830  003D' 0C9D'              	rrf	___fltol@f1+3,f
  1831  003E' 0C9C'              	rrf	___fltol@f1+2,f
  1832  003F' 0C9B'              	rrf	___fltol@f1+1,f
  1833  0040' 0C9A'              	rrf	___fltol@f1,f
  1834  0041' 3EFF               	addlw	-1
  1835  0042' 1D03               	skipz
  1836  0043' 2800'              	goto	u1975
  1837  0044' 3001               	movlw	1
  1838  0045' 009E'              	movwf	??___fltol
  1839  0046' 081E'              	movf	??___fltol,w
  1840  0047' 07A4'              	addwf	___fltol@exp1,f
  1841  0048' 1903               	btfsc	3,2
  1842  0049' 2800'              	goto	l1534
  1843  004A' 2800'              	goto	l1524
  1844  004B'                    l1526:	
  1845  004B' 3020               	movlw	32
  1846  004C' 0224'              	subwf	___fltol@exp1,w
  1847  004D' 1803               	btfsc	3,0
  1848  004E' 2800'              	goto	l1504
  1849  004F'                    l339:	
  1850  004F' 0824'              	movf	___fltol@exp1,w
  1851  0050' 1903               	btfsc	3,2
  1852  0051' 2800'              	goto	l1534
  1853  0052' 3001               	movlw	1
  1854  0053' 009E'              	movwf	??___fltol
  1855  0054'                    u2005:	
  1856  0054' 1003               	clrc
  1857  0055' 0D9A'              	rlf	___fltol@f1,f
  1858  0056' 0D9B'              	rlf	___fltol@f1+1,f
  1859  0057' 0D9C'              	rlf	___fltol@f1+2,f
  1860  0058' 0D9D'              	rlf	___fltol@f1+3,f
  1861  0059' 0B9E'              	decfsz	??___fltol,f
  1862  005A' 2800'              	goto	u2005
  1863  005B' 3001               	movlw	1
  1864  005C' 02A4'              	subwf	___fltol@exp1,f
  1865  005D' 2800'              	goto	l339
  1866  005E'                    l1534:	
  1867  005E' 0823'              	movf	___fltol@sign1,w
  1868  005F' 1903               	btfsc	3,2
  1869  0060' 0008               	return
  1870  0061' 099A'              	comf	___fltol@f1,f
  1871  0062' 099B'              	comf	___fltol@f1+1,f
  1872  0063' 099C'              	comf	___fltol@f1+2,f
  1873  0064' 099D'              	comf	___fltol@f1+3,f
  1874  0065' 0A9A'              	incf	___fltol@f1,f
  1875  0066' 1903               	skipnz
  1876  0067' 0A9B'              	incf	___fltol@f1+1,f
  1877  0068' 1903               	skipnz
  1878  0069' 0A9C'              	incf	___fltol@f1+2,f
  1879  006A' 1903               	skipnz
  1880  006B' 0A9D'              	incf	___fltol@f1+3,f
  1881  006C' 0008               	return
  1882  006D'                    __end_of___fltol:	
  1883                           
  1884                           	psect	text4
  1885  0000'                    __ptext4:	
  1886 ;; *************** function ___flsub *****************
  1887 ;; Defined at:
  1888 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcadd.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;  a               4    8[BANK0 ] long 
  1891 ;;  b               4   12[BANK0 ] long 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;		None
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  4    8[BANK0 ] long 
  1896 ;; Registers used:
  1897 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1903 ;;      Params:         0       8       0       0       0
  1904 ;;      Locals:         0       0       0       0       0
  1905 ;;      Temps:          0       0       0       0       0
  1906 ;;      Totals:         0       8       0       0       0
