

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 08 18:41:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  2987  101A  00DB               	movwf	(_acos$832+1)^(0+128)
  2988  101B  083E               	movf	?_asin^(0+128),w
  2989  101C  00DA               	movwf	_acos$832^(0+128)
  2990  101D  085D               	movf	(_acos$832+3)^(0+128),w
  2991  101E  1283               	bcf	3,5	;RP0=0, select bank0
  2992  101F  1303               	bcf	3,6	;RP1=0, select bank0
  2993  1020  00EB               	movwf	___flsub@a+3
  2994  1021  1683               	bsf	3,5	;RP0=1, select bank1
  2995  1022  1303               	bcf	3,6	;RP1=0, select bank1
  2996  1023  085C               	movf	(_acos$832+2)^(0+128),w
  2997  1024  1283               	bcf	3,5	;RP0=0, select bank0
  2998  1025  1303               	bcf	3,6	;RP1=0, select bank0
  2999  1026  00EA               	movwf	___flsub@a+2
  3000  1027  1683               	bsf	3,5	;RP0=1, select bank1
  3001  1028  1303               	bcf	3,6	;RP1=0, select bank1
  3002  1029  085B               	movf	(_acos$832+1)^(0+128),w
  3003  102A  1283               	bcf	3,5	;RP0=0, select bank0
  3004  102B  1303               	bcf	3,6	;RP1=0, select bank0
  3005  102C  00E9               	movwf	___flsub@a+1
  3006  102D  1683               	bsf	3,5	;RP0=1, select bank1
  3007  102E  1303               	bcf	3,6	;RP1=0, select bank1
  3008  102F  085A               	movf	_acos$832^(0+128),w
  3009  1030  1283               	bcf	3,5	;RP0=0, select bank0
  3010  1031  1303               	bcf	3,6	;RP1=0, select bank0
  3011  1032  00E8               	movwf	___flsub@a
  3012  1033  303F               	movlw	63
  3013  1034  00EF               	movwf	___flsub@b+3
  3014  1035  30C9               	movlw	201
  3015  1036  00EE               	movwf	___flsub@b+2
  3016  1037  300F               	movlw	15
  3017  1038  00ED               	movwf	___flsub@b+1
  3018  1039  30DB               	movlw	219
  3019  103A  00EC               	movwf	___flsub@b
  3020  103B  160A  158A  22FB   	fcall	___flsub
  3021  103E  1283               	bcf	3,5	;RP0=0, select bank0
  3022  103F  1303               	bcf	3,6	;RP1=0, select bank0
  3023  1040  086B               	movf	?___flsub+3,w
  3024  1041  1683               	bsf	3,5	;RP0=1, select bank1
  3025  1042  1303               	bcf	3,6	;RP1=0, select bank1
  3026  1043  00D9               	movwf	(?_acos+3)^(0+128)
  3027  1044  1283               	bcf	3,5	;RP0=0, select bank0
  3028  1045  1303               	bcf	3,6	;RP1=0, select bank0
  3029  1046  086A               	movf	?___flsub+2,w
  3030  1047  1683               	bsf	3,5	;RP0=1, select bank1
  3031  1048  1303               	bcf	3,6	;RP1=0, select bank1
  3032  1049  00D8               	movwf	(?_acos+2)^(0+128)
  3033  104A  1283               	bcf	3,5	;RP0=0, select bank0
  3034  104B  1303               	bcf	3,6	;RP1=0, select bank0
  3035  104C  0869               	movf	?___flsub+1,w
  3036  104D  1683               	bsf	3,5	;RP0=1, select bank1
  3037  104E  1303               	bcf	3,6	;RP1=0, select bank1
  3038  104F  00D7               	movwf	(?_acos+1)^(0+128)
  3039  1050  1283               	bcf	3,5	;RP0=0, select bank0
  3040  1051  1303               	bcf	3,6	;RP1=0, select bank0
  3041  1052  0868               	movf	?___flsub,w
  3042  1053  1683               	bsf	3,5	;RP0=1, select bank1
  3043  1054  1303               	bcf	3,6	;RP1=0, select bank1
  3044  1055  00D6               	movwf	?_acos^(0+128)
  3045  1056  0008               	return
  3046  1057                     __end_of_acos:	
  3047                           
  3048                           	psect	text2
  3049  09F9                     __ptext2:	
  3050 ;; *************** function _asin *****************
  3051 ;; Defined at:
  3052 ;;		line 9 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\asin.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;  x               4   30[BANK1 ] void 
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;  y               4   46[BANK1 ] void 
  3057 ;;  sgn             4    0        void 
  3058 ;; Return value:  Size  Location     Type
  3059 ;;                  4   30[BANK1 ] void 
  3060 ;; Registers used:
  3061 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3062 ;; Tracked objects:
  3063 ;;		On entry : 0/0
  3064 ;;		On exit  : 0/0
  3065 ;;		Unchanged: 0/0
  3066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3067 ;;      Params:         0       0       4       0       0
  3068 ;;      Locals:         0       0      20       0       0
  3069 ;;      Temps:          0       0       0       0       0
  3070 ;;      Totals:         0       0      24       0       0
  3071 ;;Total ram usage:       24 bytes
  3072 ;; Hardware stack levels used:    1
  3073 ;; Hardware stack levels required when called:    4
  3074 ;; This function calls:
  3075 ;;		___fldiv
  3076 ;;		___flge
  3077 ;;		___flmul
  3078 ;;		___flneg
  3079 ;;		___flsub
  3080 ;;		_atan
  3081 ;;		_fabs
  3082 ;;		_sqrt
  3083 ;; This function is called by:
  3084 ;;		_acos
  3085 ;; This function uses a non-reentrant model
  3086 ;;
  3087                           
  3088                           
  3089                           ;psect for function _asin
  3090  09F9                     _asin:	
  3091                           
  3092                           ;incstack = 0
  3093                           ; Regs used in _asin: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3094  09F9  1683               	bsf	3,5	;RP0=1, select bank1
  3095  09FA  1303               	bcf	3,6	;RP1=0, select bank1
  3096  09FB  0841               	movf	(asin@x+3)^(0+128),w
  3097  09FC  1283               	bcf	3,5	;RP0=0, select bank0
  3098  09FD  1303               	bcf	3,6	;RP1=0, select bank0
  3099  09FE  00B7               	movwf	fabs@d+3
  3100  09FF  1683               	bsf	3,5	;RP0=1, select bank1
  3101  0A00  1303               	bcf	3,6	;RP1=0, select bank1
  3102  0A01  0840               	movf	(asin@x+2)^(0+128),w
  3103  0A02  1283               	bcf	3,5	;RP0=0, select bank0
  3104  0A03  1303               	bcf	3,6	;RP1=0, select bank0
  3105  0A04  00B6               	movwf	fabs@d+2
  3106  0A05  1683               	bsf	3,5	;RP0=1, select bank1
  3107  0A06  1303               	bcf	3,6	;RP1=0, select bank1
  3108  0A07  083F               	movf	(asin@x+1)^(0+128),w
  3109  0A08  1283               	bcf	3,5	;RP0=0, select bank0
  3110  0A09  1303               	bcf	3,6	;RP1=0, select bank0
  3111  0A0A  00B5               	movwf	fabs@d+1
  3112  0A0B  1683               	bsf	3,5	;RP0=1, select bank1
  3113  0A0C  1303               	bcf	3,6	;RP1=0, select bank1
  3114  0A0D  083E               	movf	asin@x^(0+128),w
  3115  0A0E  1283               	bcf	3,5	;RP0=0, select bank0
  3116  0A0F  1303               	bcf	3,6	;RP1=0, select bank0
  3117  0A10  00B4               	movwf	fabs@d
  3118  0A11  120A  118A  200C  120A  158A  	fcall	_fabs
  3119  0A16  1283               	bcf	3,5	;RP0=0, select bank0
  3120  0A17  1303               	bcf	3,6	;RP1=0, select bank0
  3121  0A18  0837               	movf	?_fabs+3,w
  3122  0A19  1683               	bsf	3,5	;RP0=1, select bank1
  3123  0A1A  1303               	bcf	3,6	;RP1=0, select bank1
  3124  0A1B  00C9               	movwf	(_asin$833+3)^(0+128)
  3125  0A1C  1283               	bcf	3,5	;RP0=0, select bank0
  3126  0A1D  1303               	bcf	3,6	;RP1=0, select bank0
  3127  0A1E  0836               	movf	?_fabs+2,w
  3128  0A1F  1683               	bsf	3,5	;RP0=1, select bank1
  3129  0A20  1303               	bcf	3,6	;RP1=0, select bank1
  3130  0A21  00C8               	movwf	(_asin$833+2)^(0+128)
  3131  0A22  1283               	bcf	3,5	;RP0=0, select bank0
  3132  0A23  1303               	bcf	3,6	;RP1=0, select bank0
  3133  0A24  0835               	movf	?_fabs+1,w
  3134  0A25  1683               	bsf	3,5	;RP0=1, select bank1
  3135  0A26  1303               	bcf	3,6	;RP1=0, select bank1
  3136  0A27  00C7               	movwf	(_asin$833+1)^(0+128)
  3137  0A28  1283               	bcf	3,5	;RP0=0, select bank0
  3138  0A29  1303               	bcf	3,6	;RP1=0, select bank0
  3139  0A2A  0834               	movf	?_fabs,w
  3140  0A2B  1683               	bsf	3,5	;RP0=1, select bank1
  3141  0A2C  1303               	bcf	3,6	;RP1=0, select bank1
  3142  0A2D  00C6               	movwf	_asin$833^(0+128)
  3143  0A2E  303F               	movlw	63
  3144  0A2F  00F3               	movwf	___flge@ff1+3
  3145  0A30  3080               	movlw	128
  3146  0A31  00F2               	movwf	___flge@ff1+2
  3147  0A32  3000               	movlw	0
  3148  0A33  00F1               	movwf	___flge@ff1+1
  3149  0A34  3000               	movlw	0
  3150  0A35  00F0               	movwf	___flge@ff1
  3151  0A36  0849               	movf	(_asin$833+3)^(0+128),w
  3152  0A37  00F7               	movwf	___flge@ff2+3
  3153  0A38  0848               	movf	(_asin$833+2)^(0+128),w
  3154  0A39  00F6               	movwf	___flge@ff2+2
  3155  0A3A  0847               	movf	(_asin$833+1)^(0+128),w
  3156  0A3B  00F5               	movwf	___flge@ff2+1
  3157  0A3C  0846               	movf	_asin$833^(0+128),w
  3158  0A3D  00F4               	movwf	___flge@ff2
  3159  0A3E  160A  158A  24BB  120A  158A  	fcall	___flge
  3160  0A43  1803               	btfsc	3,0
  3161  0A44  2A54               	goto	l3009
  3162  0A45  3021               	movlw	33
  3163  0A46  1683               	bsf	3,5	;RP0=1, select bank1
  3164  0A47  1303               	bcf	3,6	;RP1=0, select bank1
  3165  0A48  00E2               	movwf	_errno^(0+128)
  3166  0A49  3000               	movlw	0
  3167  0A4A  00E3               	movwf	(_errno^(0+128)+1)
  3168  0A4B  3000               	movlw	0
  3169  0A4C  00C1               	movwf	(?_asin+3)^(0+128)
  3170  0A4D  3000               	movlw	0
  3171  0A4E  00C0               	movwf	(?_asin+2)^(0+128)
  3172  0A4F  3000               	movlw	0
  3173  0A50  00BF               	movwf	(?_asin+1)^(0+128)
  3174  0A51  3000               	movlw	0
  3175  0A52  00BE               	movwf	?_asin^(0+128)
  3176  0A53  0008               	return
  3177  0A54                     l3009:	
  3178  0A54  1683               	bsf	3,5	;RP0=1, select bank1
  3179  0A55  1303               	bcf	3,6	;RP1=0, select bank1
  3180  0A56  0841               	movf	(asin@x+3)^(0+128),w
  3181  0A57  1283               	bcf	3,5	;RP0=0, select bank0
  3182  0A58  1303               	bcf	3,6	;RP1=0, select bank0
  3183  0A59  00D1               	movwf	___flmul@b+3
  3184  0A5A  1683               	bsf	3,5	;RP0=1, select bank1
  3185  0A5B  1303               	bcf	3,6	;RP1=0, select bank1
  3186  0A5C  0840               	movf	(asin@x+2)^(0+128),w
  3187  0A5D  1283               	bcf	3,5	;RP0=0, select bank0
  3188  0A5E  1303               	bcf	3,6	;RP1=0, select bank0
  3189  0A5F  00D0               	movwf	___flmul@b+2
  3190  0A60  1683               	bsf	3,5	;RP0=1, select bank1
  3191  0A61  1303               	bcf	3,6	;RP1=0, select bank1
  3192  0A62  083F               	movf	(asin@x+1)^(0+128),w
  3193  0A63  1283               	bcf	3,5	;RP0=0, select bank0
  3194  0A64  1303               	bcf	3,6	;RP1=0, select bank0
  3195  0A65  00CF               	movwf	___flmul@b+1
  3196  0A66  1683               	bsf	3,5	;RP0=1, select bank1
  3197  0A67  1303               	bcf	3,6	;RP1=0, select bank1
  3198  0A68  083E               	movf	asin@x^(0+128),w
  3199  0A69  1283               	bcf	3,5	;RP0=0, select bank0
  3200  0A6A  1303               	bcf	3,6	;RP1=0, select bank0
  3201  0A6B  00CE               	movwf	___flmul@b
  3202  0A6C  1683               	bsf	3,5	;RP0=1, select bank1
  3203  0A6D  1303               	bcf	3,6	;RP1=0, select bank1
  3204  0A6E  0841               	movf	(asin@x+3)^(0+128),w
  3205  0A6F  1283               	bcf	3,5	;RP0=0, select bank0
  3206  0A70  1303               	bcf	3,6	;RP1=0, select bank0
  3207  0A71  00D5               	movwf	___flmul@a+3
  3208  0A72  1683               	bsf	3,5	;RP0=1, select bank1
  3209  0A73  1303               	bcf	3,6	;RP1=0, select bank1
  3210  0A74  0840               	movf	(asin@x+2)^(0+128),w
  3211  0A75  1283               	bcf	3,5	;RP0=0, select bank0
  3212  0A76  1303               	bcf	3,6	;RP1=0, select bank0
  3213  0A77  00D4               	movwf	___flmul@a+2
  3214  0A78  1683               	bsf	3,5	;RP0=1, select bank1
  3215  0A79  1303               	bcf	3,6	;RP1=0, select bank1
  3216  0A7A  083F               	movf	(asin@x+1)^(0+128),w
  3217  0A7B  1283               	bcf	3,5	;RP0=0, select bank0
  3218  0A7C  1303               	bcf	3,6	;RP1=0, select bank0
  3219  0A7D  00D3               	movwf	___flmul@a+1
  3220  0A7E  1683               	bsf	3,5	;RP0=1, select bank1
  3221  0A7F  1303               	bcf	3,6	;RP1=0, select bank1
  3222  0A80  083E               	movf	asin@x^(0+128),w
  3223  0A81  1283               	bcf	3,5	;RP0=0, select bank0
  3224  0A82  1303               	bcf	3,6	;RP1=0, select bank0
  3225  0A83  00D2               	movwf	___flmul@a
  3226  0A84  120A  158A  24EB  120A  158A  	fcall	___flmul
  3227  0A89  1283               	bcf	3,5	;RP0=0, select bank0
  3228  0A8A  1303               	bcf	3,6	;RP1=0, select bank0
  3229  0A8B  0851               	movf	?___flmul+3,w
  3230  0A8C  00EB               	movwf	___flsub@a+3
  3231  0A8D  0850               	movf	?___flmul+2,w
  3232  0A8E  00EA               	movwf	___flsub@a+2
  3233  0A8F  084F               	movf	?___flmul+1,w
  3234  0A90  00E9               	movwf	___flsub@a+1
  3235  0A91  084E               	movf	?___flmul,w
  3236  0A92  00E8               	movwf	___flsub@a
  3237  0A93  303F               	movlw	63
  3238  0A94  00EF               	movwf	___flsub@b+3
  3239  0A95  3080               	movlw	128
  3240  0A96  00EE               	movwf	___flsub@b+2
  3241  0A97  3000               	movlw	0
  3242  0A98  00ED               	movwf	___flsub@b+1
  3243  0A99  3000               	movlw	0
  3244  0A9A  00EC               	movwf	___flsub@b
  3245  0A9B  160A  158A  22FB  120A  158A  	fcall	___flsub
  3246  0AA0  1283               	bcf	3,5	;RP0=0, select bank0
  3247  0AA1  1303               	bcf	3,6	;RP1=0, select bank0
  3248  0AA2  086B               	movf	?___flsub+3,w
  3249  0AA3  1683               	bsf	3,5	;RP0=1, select bank1
  3250  0AA4  1303               	bcf	3,6	;RP1=0, select bank1
  3251  0AA5  00A3               	movwf	(sqrt@a+3)^(0+128)
  3252  0AA6  1283               	bcf	3,5	;RP0=0, select bank0
  3253  0AA7  1303               	bcf	3,6	;RP1=0, select bank0
  3254  0AA8  086A               	movf	?___flsub+2,w
  3255  0AA9  1683               	bsf	3,5	;RP0=1, select bank1
  3256  0AAA  1303               	bcf	3,6	;RP1=0, select bank1
  3257  0AAB  00A2               	movwf	(sqrt@a+2)^(0+128)
  3258  0AAC  1283               	bcf	3,5	;RP0=0, select bank0
  3259  0AAD  1303               	bcf	3,6	;RP1=0, select bank0
  3260  0AAE  0869               	movf	?___flsub+1,w
  3261  0AAF  1683               	bsf	3,5	;RP0=1, select bank1
  3262  0AB0  1303               	bcf	3,6	;RP1=0, select bank1
  3263  0AB1  00A1               	movwf	(sqrt@a+1)^(0+128)
  3264  0AB2  1283               	bcf	3,5	;RP0=0, select bank0
  3265  0AB3  1303               	bcf	3,6	;RP1=0, select bank0
  3266  0AB4  0868               	movf	?___flsub,w
  3267  0AB5  1683               	bsf	3,5	;RP0=1, select bank1
  3268  0AB6  1303               	bcf	3,6	;RP1=0, select bank1
  3269  0AB7  00A0               	movwf	sqrt@a^(0+128)
  3270  0AB8  120A  158A  203B  120A  158A  	fcall	_sqrt
  3271  0ABD  1683               	bsf	3,5	;RP0=1, select bank1
  3272  0ABE  1303               	bcf	3,6	;RP1=0, select bank1
  3273  0ABF  0823               	movf	(?_sqrt+3)^(0+128),w
  3274  0AC0  00D1               	movwf	(asin@y+3)^(0+128)
  3275  0AC1  0822               	movf	(?_sqrt+2)^(0+128),w
  3276  0AC2  00D0               	movwf	(asin@y+2)^(0+128)
  3277  0AC3  0821               	movf	(?_sqrt+1)^(0+128),w
  3278  0AC4  00CF               	movwf	(asin@y+1)^(0+128)
  3279  0AC5  0820               	movf	?_sqrt^(0+128),w
  3280  0AC6  00CE               	movwf	asin@y^(0+128)
  3281  0AC7  0841               	movf	(asin@x+3)^(0+128),w
  3282  0AC8  1283               	bcf	3,5	;RP0=0, select bank0
  3283  0AC9  1303               	bcf	3,6	;RP1=0, select bank0
  3284  0ACA  00B7               	movwf	fabs@d+3
  3285  0ACB  1683               	bsf	3,5	;RP0=1, select bank1
  3286  0ACC  1303               	bcf	3,6	;RP1=0, select bank1
  3287  0ACD  0840               	movf	(asin@x+2)^(0+128),w
  3288  0ACE  1283               	bcf	3,5	;RP0=0, select bank0
  3289  0ACF  1303               	bcf	3,6	;RP1=0, select bank0
  3290  0AD0  00B6               	movwf	fabs@d+2
  3291  0AD1  1683               	bsf	3,5	;RP0=1, select bank1
  3292  0AD2  1303               	bcf	3,6	;RP1=0, select bank1
  3293  0AD3  083F               	movf	(asin@x+1)^(0+128),w
  3294  0AD4  1283               	bcf	3,5	;RP0=0, select bank0
  3295  0AD5  1303               	bcf	3,6	;RP1=0, select bank0
  3296  0AD6  00B5               	movwf	fabs@d+1
  3297  0AD7  1683               	bsf	3,5	;RP0=1, select bank1
  3298  0AD8  1303               	bcf	3,6	;RP1=0, select bank1
  3299  0AD9  083E               	movf	asin@x^(0+128),w
  3300  0ADA  1283               	bcf	3,5	;RP0=0, select bank0
  3301  0ADB  1303               	bcf	3,6	;RP1=0, select bank0
  3302  0ADC  00B4               	movwf	fabs@d
  3303  0ADD  120A  118A  200C  120A  158A  	fcall	_fabs
  3304  0AE2  1283               	bcf	3,5	;RP0=0, select bank0
  3305  0AE3  1303               	bcf	3,6	;RP1=0, select bank0
