

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 04 06:36:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   725  0020                     __pcstackBANK0:	
   726                           ; 1 bytes @ 0xE
   727                           
   728  0020                     ??___fladd:	
   729  0020                     ?___flmul:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0020                     ___flmul@b:	
   733                           ; 4 bytes @ 0x0
   734                           
   735                           
   736                           ; 4 bytes @ 0x0
   737  0020                     	ds	4
   738  0024                     ___flmul@a:	
   739                           
   740                           ; 4 bytes @ 0x4
   741  0024                     	ds	4
   742  0028                     ??___flmul:	
   743  0028                     ?___flsub:	
   744                           ; 1 bytes @ 0x8
   745                           
   746  0028                     ___flsub@a:	
   747                           ; 4 bytes @ 0x8
   748                           
   749                           
   750                           ; 4 bytes @ 0x8
   751  0028                     	ds	4
   752  002C                     ___flsub@b:	
   753                           
   754                           ; 4 bytes @ 0xC
   755  002C                     	ds	1
   756  002D                     ___flmul@sign:	
   757                           
   758                           ; 1 bytes @ 0xD
   759  002D                     	ds	1
   760  002E                     ___flmul@grs:	
   761                           
   762                           ; 4 bytes @ 0xE
   763  002E                     	ds	4
   764  0032                     ___flmul@aexp:	
   765                           
   766                           ; 1 bytes @ 0x12
   767  0032                     	ds	1
   768  0033                     ___flmul@bexp:	
   769                           
   770                           ; 1 bytes @ 0x13
   771  0033                     	ds	1
   772  0034                     ___flmul@prod:	
   773                           
   774                           ; 4 bytes @ 0x14
   775  0034                     	ds	4
   776  0038                     ___flmul@temp:	
   777                           
   778                           ; 2 bytes @ 0x18
   779  0038                     	ds	2
   780  003A                     ?___fltol:	
   781  003A                     ___fltol@f1:	
   782                           ; 4 bytes @ 0x1A
   783                           
   784                           
   785                           ; 4 bytes @ 0x1A
   786  003A                     	ds	4
   787  003E                     ??___fltol:	
   788                           
   789                           ; 1 bytes @ 0x1E
   790  003E                     	ds	5
   791  0043                     ___fltol@sign1:	
   792                           
   793                           ; 1 bytes @ 0x23
   794  0043                     	ds	1
   795  0044                     ___fltol@exp1:	
   796                           
   797                           ; 1 bytes @ 0x24
   798  0044                     	ds	1
   799  0045                     ?_lcd_bcd:	
   800  0045                     lcd_bcd@ui_number:	
   801                           ; 1 bytes @ 0x25
   802                           
   803                           
   804                           ; 2 bytes @ 0x25
   805  0045                     	ds	2
   806  0047                     lcd_bcd@ui_decimal:	
   807                           
   808                           ; 10 bytes @ 0x27
   809  0047                     	ds	10
   810  0051                     ??_main:	
   811                           
   812                           ; 1 bytes @ 0x31
   813  0051                     	ds	3
   814  0054                     main@difference1:	
   815                           
   816                           ; 4 bytes @ 0x34
   817  0054                     	ds	4
   818  0058                     main@difference2:	
   819                           
   820                           ; 4 bytes @ 0x38
   821  0058                     	ds	4
   822  005C                     main@TempL:	
   823                           
   824                           ; 2 bytes @ 0x3C
   825  005C                     	ds	2
   826  005E                     main@TempH:	
   827                           
   828                           ; 2 bytes @ 0x3E
   829  005E                     	ds	2
   830  0060                     main@t2:	
   831                           
   832                           ; 2 bytes @ 0x40
   833  0060                     	ds	2
   834  0062                     main@t:	
   835                           
   836                           ; 2 bytes @ 0x42
   837  0062                     	ds	2
   838  0064                     main@i:	
   839                           
   840                           ; 4 bytes @ 0x44
   841  0064                     	ds	4
   842                           
   843                           	psect	maintext
   844  046A                     __pmaintext:	
   845 ;;
   846 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   847 ;;
   848 ;; *************** function _main *****************
   849 ;; Defined at:
   850 ;;		line 56 in file "main.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  i               4   68[BANK0 ] float 
   855 ;;  difference2     4   56[BANK0 ] float 
   856 ;;  difference1     4   52[BANK0 ] float 
   857 ;;  t               2   66[BANK0 ] unsigned int 
   858 ;;  t2              2   64[BANK0 ] unsigned int 
   859 ;;  TempH           2   62[BANK0 ] unsigned short 
   860 ;;  TempL           2   60[BANK0 ] unsigned short 
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : B00/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         0      20       0       0       0
   872 ;;      Temps:          0       3       0       0       0
   873 ;;      Totals:         0      23       0       0       0
   874 ;;Total ram usage:       23 bytes
   875 ;; Hardware stack levels required when called:    4
   876 ;; This function calls:
   877 ;;		___flge
   878 ;;		___flmul
   879 ;;		___flsub
   880 ;;		___fltol
   881 ;;		___wmul
   882 ;;		___xxtofl
   883 ;;		_lcd_bcd
   884 ;;		_lcd_com
   885 ;;		_lcd_data
   886 ;;		_lcd_init
   887 ;;		_lcd_puts
   888 ;;		_ow_reset
   889 ;;		_read_byte
   890 ;;		_write_byte
   891 ;; This function is called by:
   892 ;;		Startup code after reset
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function _main
   898  046A                     _main:	
   899                           
   900                           ;main.c: 57:     TRISD = 0xFF;
   901                           
   902                           ;incstack = 0
   903                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   904  046A  30FF               	movlw	255
   905  046B  1683               	bsf	3,5	;RP0=1, select bank1
   906  046C  1303               	bcf	3,6	;RP1=0, select bank1
   907  046D  0088               	movwf	8	;volatile
   908                           
   909                           ;main.c: 58:     TRISA = 0x00;
   910  046E  0185               	clrf	5	;volatile
   911                           
   912                           ;main.c: 59:     TRISB = 0x00;
   913  046F  0186               	clrf	6	;volatile
   914  0470  3000               	movlw	0
   915  0471  1283               	bcf	3,5	;RP0=0, select bank0
   916  0472  1303               	bcf	3,6	;RP1=0, select bank0
   917  0473  00DB               	movwf	main@difference2+3
   918  0474  3000               	movlw	0
   919  0475  00DA               	movwf	main@difference2+2
   920  0476  3000               	movlw	0
   921  0477  00D9               	movwf	main@difference2+1
   922  0478  3000               	movlw	0
   923  0479  00D8               	movwf	main@difference2
   924                           
   925                           ;main.c: 64:     lcd_init();
   926  047A  120A  158A  23FC  120A  118A  	fcall	_lcd_init
   927  047F                     l2393:	
   928                           ;main.c: 68:   while(ow_reset()){
   929                           
   930                           
   931                           ;main.c: 68:   while(ow_reset()){
   932  047F  120A  158A  2264  120A  118A  	fcall	_ow_reset
   933  0484  3A00               	xorlw	0
   934  0485  1903               	btfsc	3,2
   935  0486  2CA0               	goto	l2395
   936                           
   937                           ;main.c: 69:    lcd_com(0x80);
   938  0487  3080               	movlw	128
   939  0488  120A  158A  233E  120A  118A  	fcall	_lcd_com
   940                           
   941                           ;main.c: 70:    lcd_puts ("Please Connect   ");
   942  048D  3018               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   943  048E  120A  158A  221F  120A  118A  	fcall	_lcd_puts
   944                           
   945                           ;main.c: 71:    lcd_com (0xC0);
   946  0493  30C0               	movlw	192
   947  0494  120A  158A  233E  120A  118A  	fcall	_lcd_com
   948                           
   949                           ;main.c: 72:    lcd_puts("Temp-Sense Probe");
   950  0499  303B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   951  049A  120A  158A  221F  120A  118A  	fcall	_lcd_puts
   952  049F  2C7F               	goto	l2393
   953  04A0                     l2395:	
   954                           
   955                           ;main.c: 76:         lcd_puts ("                ");
   956  04A0  302A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   957  04A1  120A  158A  221F  120A  118A  	fcall	_lcd_puts
   958                           
   959                           ;main.c: 77:   ow_reset();
   960  04A6  120A  158A  2264  120A  118A  	fcall	_ow_reset
   961                           
   962                           ;main.c: 78:   write_byte(0x4E);
   963  04AB  304E               	movlw	78
   964  04AC  120A  158A  22C7  120A  118A  	fcall	_write_byte
   965                           
   966                           ;main.c: 79:      write_byte(0);
   967  04B1  3000               	movlw	0
   968  04B2  120A  158A  22C7  120A  118A  	fcall	_write_byte
   969                           
   970                           ;main.c: 80:   write_byte(0);
   971  04B7  3000               	movlw	0
   972  04B8  120A  158A  22C7  120A  118A  	fcall	_write_byte
   973                           
   974                           ;main.c: 81:   write_byte(0x7F);
   975  04BD  307F               	movlw	127
   976  04BE  120A  158A  22C7  120A  118A  	fcall	_write_byte
   977                           
   978                           ;main.c: 82:   ow_reset();
   979  04C3  120A  158A  2264  120A  118A  	fcall	_ow_reset
   980                           
   981                           ;main.c: 83:   write_byte(0xCC);
   982  04C8  30CC               	movlw	204
   983  04C9  120A  158A  22C7  120A  118A  	fcall	_write_byte
   984                           
   985                           ;main.c: 84:   write_byte(0x44);
   986  04CE  3044               	movlw	68
   987  04CF  120A  158A  22C7  120A  118A  	fcall	_write_byte
   988  04D4                     l2415:	
   989                           ;main.c: 86:   while (read_byte()==0xff)
   990                           
   991                           
   992                           ;main.c: 86:   while (read_byte()==0xff)
   993  04D4  120A  118A  2003  120A  118A  	fcall	_read_byte
   994  04D9  3AFF               	xorlw	255
   995  04DA  1D03               	btfss	3,2
   996  04DB  2CEC               	goto	l2417
   997                           
   998                           ;main.c: 87:    _delay((unsigned long)((500)*(20000000/4000.0)));
   999  04DC  300D               	movlw	13
  1000  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1001  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1002  04DF  00D3               	movwf	??_main+2
  1003  04E0  30AF               	movlw	175
  1004  04E1  00D2               	movwf	??_main+1
  1005  04E2  30B5               	movlw	181
  1006  04E3  00D1               	movwf	??_main
  1007  04E4                     u3297:	
  1008  04E4  0BD1               	decfsz	??_main,f
  1009  04E5  2CE4               	goto	u3297
  1010  04E6  0BD2               	decfsz	??_main+1,f
  1011  04E7  2CE4               	goto	u3297
  1012  04E8  0BD3               	decfsz	??_main+2,f
  1013  04E9  2CE4               	goto	u3297
  1014  04EA  2CEB               	nop2
  1015  04EB  2CD4               	goto	l2415
  1016  04EC                     l2417:	
  1017                           
  1018                           ;main.c: 89:    ow_reset();
  1019  04EC  120A  158A  2264  120A  118A  	fcall	_ow_reset
  1020                           
  1021                           ;main.c: 91:    write_byte(0xCC);
  1022  04F1  30CC               	movlw	204
  1023  04F2  120A  158A  22C7  120A  118A  	fcall	_write_byte
  1024                           
  1025                           ;main.c: 92:    write_byte(0xBE);
  1026  04F7  30BE               	movlw	190
  1027  04F8  120A  158A  22C7  120A  118A  	fcall	_write_byte
  1028                           
  1029                           ;main.c: 94:    TempL = read_byte();
  1030  04FD  120A  118A  2003  120A  118A  	fcall	_read_byte
  1031  0502  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0503  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0504  00D1               	movwf	??_main
  1034  0505  01D2               	clrf	??_main+1
  1035  0506  0851               	movf	??_main,w
  1036  0507  00DC               	movwf	main@TempL
  1037  0508  0852               	movf	??_main+1,w
  1038  0509  00DD               	movwf	main@TempL+1
  1039                           
  1040                           ;main.c: 95:    TempH = read_byte();
  1041  050A  120A  118A  2003  120A  118A  	fcall	_read_byte
  1042  050F  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0510  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0511  00D1               	movwf	??_main
  1045  0512  01D2               	clrf	??_main+1
  1046  0513  0851               	movf	??_main,w
  1047  0514  00DE               	movwf	main@TempH
  1048  0515  0852               	movf	??_main+1,w
  1049  0516  00DF               	movwf	main@TempH+1
  1050                           
  1051                           ;main.c: 106:   if((TempH & 0x80)!=0){
  1052  0517  1FDE               	btfss	main@TempH,7
  1053  0518  2EB4               	goto	l2481
  1054                           
  1055                           ;main.c: 107:    t=TempH;
  1056  0519  085F               	movf	main@TempH+1,w
  1057  051A  00E3               	movwf	main@t+1
  1058  051B  085E               	movf	main@TempH,w
  1059  051C  00E2               	movwf	main@t
